occupation	parent
1238570	1650915
1238570	2500638
1238570	3400985
1238570	6958747
1238570	15319501
1238570	20826540
1238570	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
1930187	28640
1930187	192581
1930187	327055
1930187	482980
1930187	483501
1930187	702269
1930187	2500638
1930187	6958747
1930187	15980804
1930187	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3242115	11499147
3242115	15253558
3242115	24229398
3400985	28640
3400985	37226
3400985	192581
3400985	327055
3400985	702269
3400985	974144
3400985	6958747
3400985	20826540
3400985	24229398
4964182	327055
4964182	483501
4964182	702269
4964182	1650915
4964182	2500638
4964182	16727193
4964182	20826540
4964182	24229398
11499147	15253558
11499147	24229398
15253558	24229398
15319501	901
15319501	327055
15319501	483501
15319501	702269
15319501	1650915
15319501	2500638
15319501	20826540
15319501	24229398
15980158	36180
15980158	327055
15980158	482980
15980158	483501
15980158	702269
15980158	2500638
15980158	24229398
15980804	327055
15980804	702269
15980804	24229398
16727193	327055
16727193	483501
16727193	702269
16727193	1650915
16727193	2500638
16727193	20826540
16727193	24229398
18931911	28640
18931911	37226
18931911	192581
18931911	327055
18931911	702269
18931911	974144
18931911	3400985
18931911	6958747
18931911	20826540
18931911	24229398
20826540	24229398
28389	36180
28389	327055
28389	482980
28389	483501
28389	702269
28389	2500638
28389	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
644687	327055
644687	483501
644687	702269
644687	3391743
644687	15296811
644687	24229398
702269	327055
702269	24229398
715301	327055
715301	482980
715301	483501
715301	644687
715301	702269
715301	2500638
715301	3391743
715301	15296811
715301	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3391743	327055
3391743	483501
3391743	702269
3391743	24229398
15296811	327055
15296811	483501
15296811	702269
15296811	3391743
15296811	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
49757	36180
49757	327055
49757	482980
49757	483501
49757	702269
49757	2500638
49757	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
901	327055
901	483501
901	702269
901	1650915
901	2500638
901	20826540
901	24229398
28640	192581
28640	6958747
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
37226	28640
37226	192581
37226	327055
37226	702269
37226	974144
37226	6958747
37226	20826540
37226	24229398
49757	36180
49757	327055
49757	482980
49757	483501
49757	702269
49757	2500638
49757	24229398
82955	327055
82955	702269
82955	24229398
192581	6958747
193391	212238
193391	327055
193391	572700
193391	702269
193391	703534
193391	978044
193391	1162163
193391	1251441
193391	2462658
193391	16532929
193391	24229398
193391	25713832
193391	80363469
201788	36180
201788	327055
201788	482980
201788	483501
201788	702269
201788	1650915
201788	2500638
201788	15980158
201788	16727193
201788	20826540
201788	24229398
212238	327055
212238	572700
212238	702269
212238	703534
212238	978044
212238	1162163
212238	1251441
212238	2462658
212238	16532929
212238	24229398
212238	25713832
212238	80363469
327055	24229398
333634	36180
333634	327055
333634	482980
333634	483501
333634	702269
333634	1650915
333634	1790480
333634	2500638
333634	14467526
333634	16727193
333634	20826540
333634	24229398
333634	30102337
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
572700	327055
572700	702269
572700	978044
572700	1162163
572700	1251441
572700	2462658
572700	16532929
572700	24229398
572700	25713832
702269	327055
702269	24229398
703534	327055
703534	24229398
974144	28640
974144	192581
974144	327055
974144	702269
974144	6958747
974144	20826540
974144	24229398
978044	327055
978044	702269
978044	24229398
1162163	327055
1162163	702269
1162163	978044
1162163	1251441
1162163	2462658
1162163	24229398
1162163	25713832
1238570	901
1238570	28640
1238570	37226
1238570	192581
1238570	327055
1238570	483501
1238570	702269
1238570	974144
1238570	1650915
1238570	2500638
1238570	3400985
1238570	6958747
1238570	15319501
1238570	20826540
1238570	24229398
1251441	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
1790480	327055
1790480	483501
1790480	702269
1790480	1650915
1790480	2500638
1790480	14467526
1790480	16727193
1790480	20826540
1790480	24229398
1790480	30102337
2462658	327055
2462658	702269
2462658	978044
2462658	1251441
2462658	24229398
2462658	25713832
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3400985	28640
3400985	37226
3400985	192581
3400985	327055
3400985	702269
3400985	974144
3400985	6958747
3400985	20826540
3400985	24229398
4964182	327055
4964182	483501
4964182	702269
4964182	1650915
4964182	2500638
4964182	16727193
4964182	20826540
4964182	24229398
14467526	327055
14467526	483501
14467526	702269
14467526	1650915
14467526	2500638
14467526	16727193
14467526	20826540
14467526	24229398
14467526	30102337
15319501	901
15319501	327055
15319501	483501
15319501	702269
15319501	1650915
15319501	2500638
15319501	20826540
15319501	24229398
15980158	36180
15980158	327055
15980158	482980
15980158	483501
15980158	702269
15980158	2500638
15980158	24229398
16532929	327055
16532929	702269
16532929	978044
16532929	1162163
16532929	1251441
16532929	2462658
16532929	24229398
16532929	25713832
16727193	327055
16727193	483501
16727193	702269
16727193	1650915
16727193	2500638
16727193	20826540
16727193	24229398
18931911	28640
18931911	37226
18931911	192581
18931911	327055
18931911	702269
18931911	974144
18931911	3400985
18931911	6958747
18931911	20826540
18931911	24229398
20826540	24229398
25713832	327055
25713832	702269
25713832	978044
25713832	1251441
25713832	24229398
30102337	327055
30102337	483501
30102337	702269
30102337	1650915
30102337	2500638
30102337	16727193
30102337	20826540
30102337	24229398
80363469	327055
80363469	703534
80363469	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
36834	327055
36834	482980
36834	483501
36834	639669
36834	702269
36834	2500638
36834	24229398
49757	36180
49757	327055
49757	482980
49757	483501
49757	702269
49757	2500638
49757	24229398
327055	24229398
333634	36180
333634	327055
333634	482980
333634	483501
333634	702269
333634	1650915
333634	1790480
333634	2500638
333634	14467526
333634	16727193
333634	20826540
333634	24229398
333634	30102337
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
639669	327055
639669	483501
639669	702269
639669	24229398
702269	327055
702269	24229398
753110	36834
753110	327055
753110	482980
753110	483501
753110	639669
753110	702269
753110	2500638
753110	24229398
822146	36180
822146	36834
822146	327055
822146	482980
822146	483501
822146	639669
822146	702269
822146	753110
822146	2500638
822146	24229398
864380	36180
864380	327055
864380	482980
864380	483501
864380	702269
864380	2500638
864380	15980158
864380	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
1790480	327055
1790480	483501
1790480	702269
1790480	1650915
1790480	2500638
1790480	14467526
1790480	16727193
1790480	20826540
1790480	24229398
1790480	30102337
2066131	24229398
2066131	50995749
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
4964182	327055
4964182	483501
4964182	702269
4964182	1650915
4964182	2500638
4964182	16727193
4964182	20826540
4964182	24229398
9149093	2066131
9149093	24229398
9149093	50995749
13418253	327055
13418253	483501
13418253	702269
13418253	1650915
13418253	2500638
13418253	16727193
13418253	20826540
13418253	24229398
13418253	30102337
14467526	327055
14467526	483501
14467526	702269
14467526	1650915
14467526	2500638
14467526	16727193
14467526	20826540
14467526	24229398
14467526	30102337
15980158	36180
15980158	327055
15980158	482980
15980158	483501
15980158	702269
15980158	2500638
15980158	24229398
16727193	327055
16727193	483501
16727193	702269
16727193	1650915
16727193	2500638
16727193	20826540
16727193	24229398
18814623	36180
18814623	327055
18814623	482980
18814623	483501
18814623	702269
18814623	864380
18814623	2500638
18814623	15980158
18814623	24229398
20826540	24229398
30102337	327055
30102337	483501
30102337	702269
30102337	1650915
30102337	2500638
30102337	16727193
30102337	20826540
30102337	24229398
50995749	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
36834	327055
36834	482980
36834	483501
36834	639669
36834	702269
36834	2500638
36834	24229398
49757	36180
49757	327055
49757	482980
49757	483501
49757	702269
49757	2500638
49757	24229398
193391	212238
193391	327055
193391	572700
193391	702269
193391	703534
193391	978044
193391	1162163
193391	1251441
193391	2462658
193391	16532929
193391	24229398
193391	25713832
193391	80363469
212238	327055
212238	572700
212238	702269
212238	703534
212238	978044
212238	1162163
212238	1251441
212238	2462658
212238	16532929
212238	24229398
212238	25713832
212238	80363469
327055	24229398
333634	36180
333634	327055
333634	482980
333634	483501
333634	702269
333634	1650915
333634	1790480
333634	2500638
333634	14467526
333634	16727193
333634	20826540
333634	24229398
333634	30102337
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
572700	327055
572700	702269
572700	978044
572700	1162163
572700	1251441
572700	2462658
572700	16532929
572700	24229398
572700	25713832
639669	327055
639669	483501
639669	702269
639669	24229398
702269	327055
702269	24229398
703534	327055
703534	24229398
753110	36834
753110	327055
753110	482980
753110	483501
753110	639669
753110	702269
753110	2500638
753110	24229398
822146	36180
822146	36834
822146	327055
822146	482980
822146	483501
822146	639669
822146	702269
822146	753110
822146	2500638
822146	24229398
864380	36180
864380	327055
864380	482980
864380	483501
864380	702269
864380	2500638
864380	15980158
864380	24229398
978044	327055
978044	702269
978044	24229398
1162163	327055
1162163	702269
1162163	978044
1162163	1251441
1162163	2462658
1162163	24229398
1162163	25713832
1251441	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
1790480	327055
1790480	483501
1790480	702269
1790480	1650915
1790480	2500638
1790480	14467526
1790480	16727193
1790480	20826540
1790480	24229398
1790480	30102337
2462658	327055
2462658	702269
2462658	978044
2462658	1251441
2462658	24229398
2462658	25713832
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
14467526	327055
14467526	483501
14467526	702269
14467526	1650915
14467526	2500638
14467526	16727193
14467526	20826540
14467526	24229398
14467526	30102337
15949613	36180
15949613	327055
15949613	482980
15949613	483501
15949613	702269
15949613	2500638
15949613	24229398
15980158	36180
15980158	327055
15980158	482980
15980158	483501
15980158	702269
15980158	2500638
15980158	24229398
16532929	327055
16532929	702269
16532929	978044
16532929	1162163
16532929	1251441
16532929	2462658
16532929	24229398
16532929	25713832
16727193	327055
16727193	483501
16727193	702269
16727193	1650915
16727193	2500638
16727193	20826540
16727193	24229398
20826540	24229398
25713832	327055
25713832	702269
25713832	978044
25713832	1251441
25713832	24229398
30102337	327055
30102337	483501
30102337	702269
30102337	1650915
30102337	2500638
30102337	16727193
30102337	20826540
30102337	24229398
80363469	327055
80363469	703534
80363469	24229398
28389	36180
28389	327055
28389	482980
28389	483501
28389	702269
28389	2500638
28389	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
49757	36180
49757	327055
49757	482980
49757	483501
49757	702269
49757	2500638
49757	24229398
214917	28389
214917	36180
214917	327055
214917	482980
214917	483501
214917	702269
214917	2500638
214917	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
6625963	36180
6625963	327055
6625963	482980
6625963	483501
6625963	702269
6625963	2500638
6625963	24229398
47064	327055
47064	703534
47064	1250916
47064	1414937
47064	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
702269	327055
702269	24229398
703534	327055
703534	24229398
1250916	1414937
1250916	24229398
1414937	24229398
97667506	82955
97667506	327055
97667506	702269
97667506	24229398
98103687	47064
98103687	327055
98103687	703534
98103687	1250916
98103687	1414937
98103687	24229398
47064	327055
47064	703534
47064	1250916
47064	1414937
47064	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
702269	327055
702269	24229398
703534	327055
703534	24229398
1250916	1414937
1250916	24229398
1414937	24229398
4991371	47064
4991371	327055
4991371	703534
4991371	1250916
4991371	1414937
4991371	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
702269	327055
702269	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
42603	177826
42603	1423891
42603	2259532
42603	3315492
42603	17573152
42603	24229398
82955	327055
82955	702269
82955	24229398
201788	36180
201788	327055
201788	482980
201788	483501
201788	702269
201788	1650915
201788	2500638
201788	15980158
201788	16727193
201788	20826540
201788	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
1423891	177826
1423891	2259532
1423891	3315492
1423891	17573152
1423891	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
2259532	177826
2259532	17573152
2259532	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3315492	177826
3315492	2259532
3315492	17573152
3315492	24229398
15980158	36180
15980158	327055
15980158	482980
15980158	483501
15980158	702269
15980158	2500638
15980158	24229398
16727193	327055
16727193	483501
16727193	702269
16727193	1650915
16727193	2500638
16727193	20826540
16727193	24229398
17573152	24229398
20826540	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
47064	327055
47064	703534
47064	1250916
47064	1414937
47064	24229398
49757	36180
49757	327055
49757	482980
49757	483501
49757	702269
49757	2500638
49757	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
703534	327055
703534	24229398
1250916	1414937
1250916	24229398
1414937	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
47064	327055
47064	703534
47064	1250916
47064	1414937
47064	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
702269	327055
702269	24229398
703534	327055
703534	24229398
1250916	1414937
1250916	24229398
1414937	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
702269	327055
702269	24229398
47064	327055
47064	703534
47064	1250916
47064	1414937
47064	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
702269	327055
702269	24229398
703534	327055
703534	24229398
1250916	1414937
1250916	24229398
1414937	24229398
43229	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
702269	327055
702269	24229398
47064	327055
47064	703534
47064	1250916
47064	1414937
47064	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
702269	327055
702269	24229398
703534	327055
703534	24229398
1250916	1414937
1250916	24229398
1414937	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
702269	327055
702269	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
702269	327055
702269	24229398
28640	192581
28640	6958747
47064	327055
47064	703534
47064	1250916
47064	1414937
47064	24229398
82955	327055
82955	702269
82955	24229398
189290	28640
189290	47064
189290	192581
189290	327055
189290	703534
189290	1250916
189290	1414937
189290	4164871
189290	6958747
189290	24229398
189290	61022630
192581	6958747
327055	24229398
372436	82955
372436	327055
372436	702269
372436	24229398
702269	327055
702269	24229398
703534	327055
703534	24229398
1250916	1414937
1250916	24229398
1414937	24229398
61022630	4164871
2066131	24229398
2066131	50995749
4197743	24229398
10833314	2066131
10833314	4197743
10833314	18536342
10833314	24229398
10833314	50995749
18536342	4197743
18536342	24229398
50995749	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
47064	327055
47064	703534
47064	1250916
47064	1414937
47064	24229398
49757	36180
49757	327055
49757	482980
49757	483501
49757	702269
49757	2500638
49757	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
703534	327055
703534	24229398
1097498	82955
1097498	327055
1097498	702269
1097498	1251441
1097498	4164871
1097498	24229398
1250916	1414937
1250916	24229398
1251441	24229398
1414937	24229398
2304859	82955
2304859	327055
2304859	702269
2304859	1097498
2304859	1251441
2304859	4164871
2304859	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
702269	327055
702269	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
4964182	327055
4964182	483501
4964182	702269
4964182	1650915
4964182	2500638
4964182	16727193
4964182	20826540
4964182	24229398
16727193	327055
16727193	483501
16727193	702269
16727193	1650915
16727193	2500638
16727193	20826540
16727193	24229398
20826540	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
702269	327055
702269	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
702269	327055
702269	24229398
47064	327055
47064	703534
47064	1250916
47064	1414937
47064	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
702269	327055
702269	24229398
703534	327055
703534	24229398
1250916	1414937
1250916	24229398
1414937	24229398
4991371	47064
4991371	327055
4991371	703534
4991371	1250916
4991371	1414937
4991371	24229398
47064	327055
47064	703534
47064	1250916
47064	1414937
47064	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
702269	327055
702269	24229398
703534	327055
703534	24229398
1250916	1414937
1250916	24229398
1414937	24229398
47064	327055
47064	703534
47064	1250916
47064	1414937
47064	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
702269	327055
702269	24229398
703534	327055
703534	24229398
1250916	1414937
1250916	24229398
1414937	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
702269	327055
702269	24229398
33999	327055
33999	483501
33999	702269
33999	24229398
36834	327055
36834	482980
36834	483501
36834	639669
36834	702269
36834	2500638
36834	24229398
43845	327055
43845	702269
43845	24229398
131524	43845
131524	327055
131524	702269
131524	24229398
177220	327055
177220	483501
177220	639669
177220	702269
177220	2643890
177220	24229398
183945	43845
183945	131524
183945	327055
183945	483501
183945	639669
183945	702269
183945	13235160
183945	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
488205	36834
488205	177220
488205	327055
488205	482980
488205	483501
488205	639669
488205	702269
488205	753110
488205	2500638
488205	2643890
488205	24229398
639669	327055
639669	483501
639669	702269
639669	24229398
702269	327055
702269	24229398
713200	327055
713200	483501
713200	702269
713200	24229398
753110	36834
753110	327055
753110	482980
753110	483501
753110	639669
753110	702269
753110	2500638
753110	24229398
978044	327055
978044	702269
978044	24229398
1251441	24229398
1278335	327055
1278335	483501
1278335	639669
1278335	702269
1278335	24229398
2405480	33999
2405480	327055
2405480	483501
2405480	702269
2405480	24229398
2462658	327055
2462658	702269
2462658	978044
2462658	1251441
2462658	24229398
2462658	25713832
2490358	327055
2490358	483501
2490358	702269
2490358	713200
2490358	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
2643890	327055
2643890	483501
2643890	639669
2643890	702269
2643890	24229398
3455803	327055
3455803	483501
3455803	702269
3455803	978044
3455803	1251441
3455803	2462658
3455803	24229398
3455803	25713832
5716684	327055
5716684	483501
5716684	702269
5716684	713200
5716684	24229398
13235160	43845
13235160	131524
13235160	327055
13235160	702269
13235160	24229398
25713832	327055
25713832	702269
25713832	978044
25713832	1251441
25713832	24229398
36834	327055
36834	482980
36834	483501
36834	639669
36834	702269
36834	2500638
36834	24229398
177220	327055
177220	483501
177220	639669
177220	702269
177220	2643890
177220	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
488205	36834
488205	177220
488205	327055
488205	482980
488205	483501
488205	639669
488205	702269
488205	753110
488205	2500638
488205	2643890
488205	24229398
639669	327055
639669	483501
639669	702269
639669	24229398
702269	327055
702269	24229398
753110	36834
753110	327055
753110	482980
753110	483501
753110	639669
753110	702269
753110	2500638
753110	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
2643890	327055
2643890	483501
2643890	639669
2643890	702269
2643890	24229398
4610556	327055
4610556	483501
4610556	702269
4610556	2500638
4610556	24229398
4610556	27943370
27943370	327055
27943370	483501
27943370	702269
27943370	2500638
27943370	24229398
40348	185351
40348	24229398
43845	327055
43845	702269
43845	24229398
47064	327055
47064	703534
47064	1250916
47064	1414937
47064	24229398
82955	327055
82955	702269
82955	24229398
131524	43845
131524	327055
131524	702269
131524	24229398
185351	24229398
327055	24229398
702269	327055
702269	24229398
703534	327055
703534	24229398
1250916	1414937
1250916	24229398
1414937	24229398
901	327055
901	483501
901	702269
901	1650915
901	2500638
901	20826540
901	24229398
82955	327055
82955	702269
82955	24229398
188094	901
188094	327055
188094	483501
188094	702269
188094	1650915
188094	2500638
188094	15319501
188094	20826540
188094	24229398
327055	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
15319501	901
15319501	327055
15319501	483501
15319501	702269
15319501	1650915
15319501	2500638
15319501	20826540
15319501	24229398
20826540	24229398
33231	327055
33231	483501
33231	702269
33231	3391743
33231	24229398
327055	24229398
329439	327055
329439	483501
329439	627325
329439	702269
329439	1925963
329439	2500638
329439	3391743
329439	5322166
329439	11569986
329439	24229398
483501	327055
483501	702269
483501	24229398
627325	327055
627325	483501
627325	702269
627325	2500638
627325	5322166
627325	24229398
644687	327055
644687	483501
644687	702269
644687	3391743
644687	15296811
644687	24229398
702269	327055
702269	24229398
1028181	327055
1028181	483501
1028181	702269
1028181	3391743
1028181	24229398
1658894	327055
1658894	483501
1658894	702269
1658894	24229398
1925963	327055
1925963	483501
1925963	702269
1925963	3391743
1925963	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3391743	327055
3391743	483501
3391743	702269
3391743	24229398
5322166	327055
5322166	483501
5322166	702269
5322166	2500638
5322166	24229398
11569986	327055
11569986	483501
11569986	702269
11569986	1925963
11569986	3391743
11569986	24229398
15296811	327055
15296811	483501
15296811	702269
15296811	3391743
15296811	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
702269	327055
702269	24229398
1476215	11499147
1476215	15253558
1476215	24229398
11499147	15253558
11499147	24229398
15253558	24229398
28640	192581
28640	6958747
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
192581	6958747
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
1930187	28640
1930187	192581
1930187	327055
1930187	482980
1930187	483501
1930187	702269
1930187	2500638
1930187	6958747
1930187	15980804
1930187	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
4220892	28640
4220892	36180
4220892	192581
4220892	327055
4220892	482980
4220892	483501
4220892	702269
4220892	1930187
4220892	2500638
4220892	6430706
4220892	6958747
4220892	15980158
4220892	15980804
4220892	24229398
6430706	36180
6430706	327055
6430706	482980
6430706	483501
6430706	702269
6430706	2500638
6430706	15980158
6430706	24229398
15980158	36180
15980158	327055
15980158	482980
15980158	483501
15980158	702269
15980158	2500638
15980158	24229398
15980804	327055
15980804	702269
15980804	24229398
45199	327055
45199	2873500
45199	11900058
45199	22813352
45199	24229398
45199	30093123
327055	24229398
11900058	327055
11900058	2873500
11900058	22813352
11900058	24229398
11900058	30093123
22813352	24229398
30093123	327055
30093123	24229398
901	327055
901	483501
901	702269
901	1650915
901	2500638
901	20826540
901	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
39631	43229
39631	327055
39631	702269
39631	2169973
39631	4287745
39631	4830453
39631	11974939
39631	24229398
43229	24229398
49757	36180
49757	327055
49757	482980
49757	483501
49757	702269
49757	2500638
49757	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
1028181	327055
1028181	483501
1028181	702269
1028181	3391743
1028181	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
2169973	43229
2169973	4830453
2169973	24229398
2306091	901
2306091	327055
2306091	483501
2306091	702269
2306091	1650915
2306091	2500638
2306091	15319501
2306091	20826540
2306091	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3332438	39631
3332438	43229
3332438	327055
3332438	702269
3332438	2169973
3332438	4287745
3332438	4830453
3332438	11974939
3332438	24229398
3391743	327055
3391743	483501
3391743	702269
3391743	24229398
4287745	43229
4287745	24229398
4830453	43229
4830453	24229398
11974939	43229
11974939	327055
11974939	702269
11974939	2169973
11974939	4287745
11974939	4830453
11974939	24229398
12013238	39631
12013238	43229
12013238	327055
12013238	702269
12013238	2169973
12013238	3332438
12013238	4287745
12013238	4830453
12013238	11974939
12013238	24229398
14467526	327055
14467526	483501
14467526	702269
14467526	1650915
14467526	2500638
14467526	16727193
14467526	20826540
14467526	24229398
14467526	30102337
15319501	901
15319501	327055
15319501	483501
15319501	702269
15319501	1650915
15319501	2500638
15319501	20826540
15319501	24229398
16727193	327055
16727193	483501
16727193	702269
16727193	1650915
16727193	2500638
16727193	20826540
16727193	24229398
20826540	24229398
30102337	327055
30102337	483501
30102337	702269
30102337	1650915
30102337	2500638
30102337	16727193
30102337	20826540
30102337	24229398
40348	185351
40348	24229398
82955	327055
82955	702269
82955	24229398
185351	24229398
327055	24229398
702269	327055
702269	24229398
28389	36180
28389	327055
28389	482980
28389	483501
28389	702269
28389	2500638
28389	24229398
28640	192581
28640	6958747
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
36834	327055
36834	482980
36834	483501
36834	639669
36834	702269
36834	2500638
36834	24229398
49757	36180
49757	327055
49757	482980
49757	483501
49757	702269
49757	2500638
49757	24229398
158852	327055
158852	483501
158852	639669
158852	702269
158852	713200
158852	978044
158852	1162163
158852	1198887
158852	1251441
158852	2462658
158852	24229398
158852	25713832
192581	6958747
214917	28389
214917	36180
214917	327055
214917	482980
214917	483501
214917	702269
214917	2500638
214917	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
486748	327055
486748	483501
486748	639669
486748	702269
486748	1075651
486748	1278335
486748	24229398
639669	327055
639669	483501
639669	702269
639669	24229398
702269	327055
702269	24229398
713200	327055
713200	483501
713200	702269
713200	24229398
864380	36180
864380	327055
864380	482980
864380	483501
864380	702269
864380	2500638
864380	15980158
864380	24229398
978044	327055
978044	702269
978044	24229398
1075651	327055
1075651	483501
1075651	639669
1075651	702269
1075651	1278335
1075651	24229398
1162163	327055
1162163	702269
1162163	978044
1162163	1251441
1162163	2462658
1162163	24229398
1162163	25713832
1198887	327055
1198887	702269
1198887	978044
1198887	1162163
1198887	1251441
1198887	2462658
1198887	24229398
1198887	25713832
1251441	24229398
1278335	327055
1278335	483501
1278335	639669
1278335	702269
1278335	24229398
1350157	28640
1350157	36180
1350157	192581
1350157	327055
1350157	482980
1350157	483501
1350157	702269
1350157	1930187
1350157	2500638
1350157	6430706
1350157	6958747
1350157	15980158
1350157	15980804
1350157	20669622
1350157	24229398
1930187	28640
1930187	192581
1930187	327055
1930187	482980
1930187	483501
1930187	702269
1930187	2500638
1930187	6958747
1930187	15980804
1930187	24229398
2462658	327055
2462658	702269
2462658	978044
2462658	1251441
2462658	24229398
2462658	25713832
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3387717	28640
3387717	192581
3387717	327055
3387717	483501
3387717	702269
3387717	978044
3387717	1251441
3387717	2462658
3387717	3455803
3387717	6958747
3387717	15839299
3387717	24229398
3387717	25713832
3455803	327055
3455803	483501
3455803	702269
